Sample,Rb1,RG1,RE,RC,Rb2,Ro,Rd,Rf,RG2,Rb3,Rg3,F2,Rh1,Total
PG001,0.29777264,0.25165008,0.18011488,0.07478944,0.04837712,0.074712,0.03187536,0.04292288,0.01962928,0.01009184,0.00135344,0.000044,0.00042592,1.03375888
PG002,0.46045824,0.30939392,0.2507736,0.13482128,0.12078176,0.0818312,0.045188,0.0606936,0.03261456,0.02014848,0.00251152,0.00120384,0.00153824,1.52195824
PG003,0.279884,0.20472144,0.20895424,0.07739424,0.05043808,0.07198752,0.03623488,0.041844,0.02693328,0.01083456,0.0013112,0.00053152,0.00059664,1.0116656
PG004,0.44313808,0.27741824,0.25063456,0.15279792,0.1414864,0.07140848,0.05452656,0.053636,0.03095312,0.02247344,0.00195008,0.00057376,0.00079904,1.50179568
PG005,0.26181408,0.2618176,0.08660784,0.10797424,0.08041088,0.07900464,0.05040816,0.03483392,0.00109472,0.01440736,0.00192192,0.00020944,0.0001584,0.9806632
PG006,0.38151344,0.22686048,0.18356272,0.12448128,0.11687104,0.06790784,0.0446864,0.04313936,0.02563088,0.01907136,0.00273328,0.00060368,0.00124432,1.23830608
PG007,0.46778864,0.30800352,0.25761296,0.15033568,0.14741232,0.08630336,0.06463072,0.05959888,0.02633488,0.02200352,0.00269632,0.00143088,0.00086944,1.59502112
PG008,0.3209448,0.22273152,0.20662224,0.10293712,0.11538912,0.0559944,0.03979712,0.03297536,0.02344144,0.01596848,0.00108768,0.0001672,0.00007392,1.1381304
PG009,0.45099472,0.37661888,0.15572832,0.1346488,0.13441296,0.0947408,0.06331776,0.05353744,0.01545632,0.01976304,0.00162624,0.0002024,0.00144144,1.50248912
PG010,0.35050224,0.25012944,0.23924384,0.12491072,0.08968608,0.08032288,0.05772624,0.05458288,0.03172928,0.01728496,0.0029832,0.0010384,0.00097504,1.3011152
PG011,0.45641728,0.38544704,0.37200768,0.1439416,0.08672048,0.11283536,0.0789888,0.08537408,0.0470272,0.01830048,0.00326832,0.00122672,0.00253968,1.79409472
PG018,0.49321536,0.28528192,0.34965216,0.14653936,0.11211904,0.03816032,0.07326352,0.04990656,0.03513312,0.0212784,0.00594704,0.00652608,0.00167024,1.61869312
PG019,0.3222296,0.28243776,0.20344016,0.14654288,0.10373088,0.0442024,0.08388336,0.0614416,0.03182256,0.01859088,0.00508288,0.00630432,0.00354112,1.3132504
PG021,0.42281008,0.25961232,0.2086656,0.16577088,0.1842544,0.0475112,0.05753264,0.05827888,0.02753872,0.02712864,0.0035288,0.00342144,0.00219296,1.46824656
PG023,0.56506032,0.30097408,0.2576464,0.22979264,0.26098864,0.0350592,0.0968088,0.06164576,0.02575232,0.03705504,0.00594704,0.0085008,0.00307824,1.88830928
PG024,0.32021088,0.19564512,0.24747008,0.121528,0.08217088,0.03022976,0.06059328,0.03402784,0.02517856,0.01572384,0.00376992,0.0038984,0.00061424,1.1410608
PG025,0.5614136,0.2742432,0.41895216,0.22792,0.21240736,0.0645216,0.10039216,0.0422928,0.04195136,0.0378488,0.00561968,0.00801856,0.00035904,1.99594032
PG026,0.490116,0.35878304,0.1638384,0.1937936,0.2081464,0.08294176,0.05904976,0.0746328,0.00804496,0.02899072,0.00158048,0.00043296,0.00167728,1.67202816
PG028,0.36232768,0.12981232,0.21352496,0.14401024,0.13172192,0.03502224,0.06242368,0.03454352,0.03090736,0.02051632,0.0047608,0.00604736,0.00065648,1.17627488
PG030,0.36977424,0.18299424,0.20855648,0.155012,0.14357728,0.0402336,0.06089424,0.0408144,0.02724304,0.02149136,0.0035992,0.00271392,0.0012936,1.2581976
PG032,0.33856944,0.18899056,0.31802496,0.10147632,0.070488,0.0751872,0.03762528,0.04958448,0.04729824,0.01414512,0.0013288,0.00019888,0.00086416,1.24378144
PG033,0.42411072,0.22190256,0.24520672,0.1352736,0.1241768,0.08735232,0.03053248,0.04583568,0.0221144,0.0221232,0.0013904,0.00097152,0.00005984,1.36105024
PG034,0.32448768,0.1231824,0.19553776,0.13619584,0.12597904,0.0471856,0.07059536,0.0331496,0.02600928,0.02040544,0.00419056,0.00601392,0.00046464,1.11339712
PG035,0.3461216,0.19282912,0.1952192,0.187044,0.2101352,0.0295592,0.0973104,0.02956448,0.02069408,0.02883936,0.00575344,0.01138016,0.0011264,1.35557664
PG038,0.36308976,0.16337376,0.170896,0.14187888,0.1543432,0.04909344,0.06143984,0.0426712,0.02647216,0.023584,0.00321728,0.00213664,0.00125664,1.2034528
PG041,0.42355104,0.26585152,0.21960224,0.16188128,0.18565536,0.04240544,0.06854848,0.05580256,0.03073136,0.02586848,0.00689216,0.00907808,0.00249392,1.49836192
PG042,0.4007784,0.22855008,0.19222016,0.13384448,0.12481216,0.08448176,0.0518232,0.044088,0.02359632,0.02020832,0.00177408,0.00007216,0.00076912,1.30701824
PG043,0.44617232,0.23344112,0.21603472,0.16351456,0.19243664,0.05794448,0.06842704,0.04363216,0.02724128,0.02707584,0.00485936,0.0079464,0.00309584,1.49182176
PG045,0.4700256,0.31532864,0.1534016,0.1495648,0.16772624,0.04105024,0.0852456,0.06186048,0.01384768,0.02270576,0.00784256,0.01074128,0.00461648,1.50395696
PG046,0.46567312,0.21007008,0.23981056,0.18900992,0.1640408,0.06749952,0.05632176,0.04922896,0.0261448,0.028732,0.0026664,0.00089936,0.00031152,1.5004088
PG048,0.40065344,0.20823088,0.1985192,0.1392952,0.167684,0.03459808,0.06469056,0.03727856,0.023804,0.02463472,0.00443344,0.00614064,0.00229152,1.31225424
PG049,0.42740896,0.19620304,0.27028672,0.1896576,0.2147816,0.0777128,0.04891568,0.04740912,0.0345312,0.02997104,0.0030184,0.00126896,0.00085888,1.542024
PG050,0.51108816,0.32676512,0.27249904,0.21294064,0.24256672,0.09896128,0.05074608,0.07325824,0.03466672,0.03454176,0.00191312,0.00046288,0.00079024,1.8612
PG051,0.36880272,0.27507744,0.07024864,0.15046768,0.1804176,0.03918816,0.06008816,0.05421152,0.00139392,0.02406096,0.0040656,0.0057728,0.00286352,1.23665872
PG054,0.29850304,0.16959888,0.13994992,0.12834096,0.15164864,0.04547664,0.06315056,0.03721696,0.01910128,0.02057792,0.0035992,0.00277728,0.00139216,1.08133344
PG055,0.31223632,0.23237808,0.0742808,0.12617616,0.14699168,0.02134528,0.05006848,0.04747776,0.00240768,0.0211288,0.00267696,0.0019712,0.0012496,1.0403888
PG056,0.42751104,0.23474352,0.21243024,0.1407824,0.16782128,0.0432256,0.0524744,0.05380496,0.02996928,0.0233024,0.00404624,0.0058872,0.002244,1.39824256
PG058,0.401764,0.27569168,0.28077456,0.11102432,0.07862096,0.10536592,0.0426184,0.05490496,0.02939904,0.0156904,0.00221232,0.00138512,0.00045584,1.39990752
PG060,0.29121136,0.20709216,0.22744832,0.08458736,0.05152048,0.0402072,0.07249264,0.0413688,0.0289432,0.01265264,0.00501248,0.00727232,0.002772,1.07258096
PG061,0.4338752,0.20137744,0.2504304,0.123332,0.142736,0.06754352,0.0490248,0.04214848,0.02834656,0.02178352,0.00176528,0.0005104,0.00033968,1.36321328
PG062,0.35825856,0.3262512,0.17003536,0.107976,0.07744176,0.09934144,0.05772448,0.05491376,0.0142912,0.0149336,0.00268752,0.00203456,0.00211728,1.28800672
PG063,0.25834512,0.13186976,0.1958,0.07904688,0.05603664,0.07293616,0.03727504,0.01957824,0.02325312,0.01225488,0.00357808,0.00148544,0,0.89145936
PG064,0.42191248,0.30657264,0.27749568,0.11701712,0.0850344,0.11235488,0.04376944,0.06099984,0.03077712,0.01677808,0.00193248,0.0007216,0.00075152,1.47611728
PG065,0.34416976,0.22379984,0.09661872,0.10581472,0.13109712,0.03808288,0.05850592,0.04753056,0.01459216,0.01692416,0.00393888,0.005104,0.00214544,1.08832416
PG067,0.4998664,0.24319328,0.3363448,0.23625184,0.27197632,0.07428608,0.08224128,0.05893712,0.0388784,0.04112416,0.0023144,0.00158576,0.00051568,1.88751552
PG068,0.25505392,0.23223552,0.05982944,0.09361792,0.09414064,0.03424608,0.05241632,0.05488032,0.00203984,0.01502336,0.00500192,0.00605968,0.00269984,0.9072448
PG069,0.36211648,0.28537168,0.30096176,0.1434664,0.0928664,0.09511744,0.05052256,0.05199744,0.03871472,0.01820896,0.00247808,0.0003432,0.00081488,1.44298
PG070,0.4194696,0.37453504,0.27149232,0.15489936,0.13376528,0.09446448,0.0577456,0.08009408,0.0278784,0.02088064,0.00172304,0.0002376,0.00169664,1.63888208
PG071,0.5822784,0.41577008,0.23192576,0.21232112,0.21564752,0.08996416,0.07815456,0.06700848,0.02252448,0.03342944,0.00499136,0.00498432,0.00241296,1.96141264
PG072,0.46585088,0.35795056,0.10656272,0.17161936,0.20177344,0.09217824,0.0526328,0.0797192,0.00397056,0.02663408,0.00157696,0.0002464,0.00278256,1.56349776
PG073,0.48219072,0.36711136,0.1161512,0.15458784,0.18774976,0.10937344,0.05444384,0.07370704,0.00209792,0.02574528,0.00256432,0.00247808,0.00152592,1.57972672
PG074,0.54750784,0.34855392,0.32054704,0.22255552,0.24808608,0.10212752,0.06974704,0.06891104,0.03831344,0.03690016,0.00215072,0.00043824,0.00112464,2.0069632
PG075,0.51859104,0.13992528,0.09475312,0.13675024,0.09831712,0.08637376,0.06067952,0.02703536,0.0123112,0.01959936,0.00627088,0.00491568,0.0001672,1.20568976
PG077,0.48056272,0.1864984,0.25479872,0.18356448,0.2216544,0.1257784,0.05134976,0.0523864,0.03541472,0.03135792,0.00332288,0.00287408,0.00112288,1.63068576
PG080,0.30891872,0.25059232,0.21889472,0.11040656,0.08143872,0.07843088,0.05619856,0.04709232,0.02890448,0.01729728,0.00319968,0.00306944,0.00094512,1.2053888
PG081,0.44724064,0.279532,0.2919576,0.23006192,0.2741464,0.06946368,0.08972304,0.06095584,0.03511552,0.038984,0.00573056,0.0078496,0.00174064,1.83250144
PG082,0.41011872,0.3202056,0.299244,0.12479808,0.0858968,0.10459152,0.06115648,0.06623408,0.03172928,0.01654048,0.00212784,0.00081664,0.00047168,1.5239312
PG083,0.39259616,0.29535264,0.21398432,0.13905408,0.17404992,0.05754848,0.05746576,0.05269792,0.02255088,0.02591952,0.00418176,0.00525008,0.0025344,1.44318592
PG084,0.33766304,0.2440768,0.30216032,0.1155704,0.07307168,0.07724464,0.05671424,0.05007904,0.03563824,0.01493184,0.00204688,0.00041888,0.00049456,1.31011056
PG085,0.35958208,0.22161568,0.12591392,0.13579632,0.15446816,0.05770336,0.04425872,0.04970944,0.01839376,0.01995136,0.00327008,0.003344,0.00180224,1.19580912
PG087,0.33087824,0.23323872,0.22778448,0.14341712,0.163152,0.07410832,0.05614224,0.0510576,0.03017344,0.02292576,0.00168608,0.00059488,0.0011792,1.33633808
PG088,0.27705568,0.2459864,0.06320688,0.12689072,0.14608352,0.0695552,0.03291904,0.02711808,0.0000792,0.01990384,0.00085184,0.00022704,0,1.00987744
PG090,0.49120544,0.30184,0.28093472,0.1514392,0.16629008,0.085668,0.06599296,0.05559136,0.03040224,0.02425104,0.00159104,0.0004928,0.00058608,1.65628496
PG092,0.47260752,0.2996752,0.25927792,0.12033824,0.09334336,0.08281328,0.06777232,0.06382464,0.03487088,0.01667248,0.00180752,0.0002112,0.0021296,1.51534416
PG093,0.294624,0.31474608,0.09192832,0.0983048,0.06491584,0.07808416,0.06420656,0.04032864,0.00246928,0.0121792,0.00134816,0.00011968,0.00032208,1.0635768
PG098,0.19619776,0.080784,0.17036448,0.0685784,0.04705184,0.05282992,0.03618032,0.014212,0.02206864,0.01053008,0.0009768,0.0002464,0,0.70002064
PG099,0.42348416,0.26219424,0.22263648,0.15775936,0.15602928,0.08743504,0.05259584,0.05852,0.03375328,0.02516272,0.0018216,0.00091168,0.001188,1.48349168
PG100,0.31186672,0.13494448,0.2068352,0.1443112,0.14097776,0.07443568,0.0486904,0.02870736,0.02689984,0.02277264,0.00152768,0.0003344,0,1.14230336
PG101,0.49831056,0.41237856,0.273064,0.13519616,0.09951744,0.04254272,0.07346416,0.07111984,0.03319536,0.01871408,0.00441056,0.00976448,0.0021736,1.67385152
PG102,0.15618592,0.1256288,0.1513688,0.06348496,0.042504,0.02709344,0.04402112,0.0281072,0.02245056,0.00936144,0.00476256,0.0053768,0.00165088,0.68199648
PG103,0.2871088,0.20476368,0.17963616,0.1007688,0.08803872,0.06827216,0.03709024,0.0434016,0.02222528,0.01565168,0.00122496,0.00028336,0.000308,1.04877344
PG104,0.44588016,0.32392096,0.20512448,0.1658008,0.16919056,0.10721744,0.0566368,0.06023424,0.01684496,0.02510464,0.00215776,0.00095216,0.0014608,1.58052576
PG105,0.34244496,0.31170832,0.17471344,0.1381776,0.12022208,0.06772656,0.05431184,0.0572352,0.01390224,0.01885488,0.00154352,0.00015664,0.00137808,1.30237536
PG106,0.29828832,0.2284392,0.12908896,0.13252448,0.15978864,0.0550088,0.04584096,0.04423056,0.01834448,0.02029808,0.00271392,0.003256,0.00157344,1.13939584
PG107,0.35730112,0.2316776,0.15995936,0.11275088,0.10958816,0.06596656,0.03481984,0.0434632,0.01825472,0.01741696,0.00202224,0.00044176,0.0015752,1.1552376
PG108,0.26014208,0.24244528,0.11018656,0.06244304,0.0417208,0.05904096,0.02001824,0.04696208,0.002244,0.00932096,0.00126896,0.0001672,0.00050864,0.8564688
PG109,0.40097728,0.338624,0.0666864,0.18100896,0.2224024,0.093896,0.07497952,0.03415456,0.00028336,0.03044976,0.00160336,0.00010032,0,1.44516592
PG110,0.29022048,0.09384144,0.2242592,0.11833712,0.10610688,0.06121456,0.03305632,0.016544,0.02144384,0.0169752,0.00195888,0.00024816,0,0.98420608
PG111,0.2692712,0.175164,0.16599264,0.06235504,0.05068624,0.06665472,0.03809168,0.03347344,0.01886544,0.00930688,0.00128656,0.00027456,0.00010912,0.89153152
PG112,0.22171248,0.21960048,0.06415376,0.04779984,0.03213584,0.04487824,0.03471072,0.04227344,0.001056,0.00699776,0.0008624,0.0002552,0.0004224,0.71685856
PG113,0.22572528,0.13160224,0.26221008,0.0815936,0.04286656,0.06734816,0.0487256,0.04056624,0.04064544,0.01033296,0.00208912,0.00032032,0.00012496,0.95415056
PG114,0.30716928,0.3038024,0.23095248,0.12896048,0.08585632,0.09670672,0.06722848,0.06895152,0.03462976,0.01684496,0.00374704,0.000484,0.00200464,1.34733808
PG115,0.37683888,0.17214032,0.27082352,0.11948816,0.12080464,0.08907712,0.04799344,0.03151984,0.03557136,0.01906256,0.00174064,0.00031152,0,1.285372
PG116,0.3510056,0.22740256,0.18170768,0.12507088,0.097108,0.07849424,0.05225264,0.0354112,0.02137872,0.01756832,0.00192016,0.000264,0,1.189584
PG117,0.44707696,0.39332128,0.11042768,0.2077328,0.23682208,0.12528032,0.074668,0.09040416,0.00345664,0.03214992,0.00200464,0.00027808,0.00251152,1.72613408
PG118,0.36891008,0.22574112,0.2736184,0.11767008,0.07874944,0.06408336,0.03879568,0.0448888,0.03163072,0.01630992,0.00269808,0.000264,0.00051392,1.2638736
PG119,0.47514368,0.31924992,0.16026208,0.21450704,0.23737648,0.113212,0.06524496,0.05609296,0.00648032,0.03316544,0.00235488,0.0002376,0.000748,1.68407536
,,,,,,,,,,,,,,
MIN,0.15618592,0.080784,0.05982944,0.04779984,0.03213584,0.02134528,0.02001824,0.014212,0.0000792,0.00699776,0.00085184,0.000044,0,0.68199648
MAX,0.5822784,0.41577008,0.41895216,0.23625184,0.2741464,0.1257784,0.10039216,0.09040416,0.04729824,0.04112416,0.00784256,0.01138016,0.00461648,2.0069632
