,Part,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12,G13,G14,G15,G16,G17,G18,G19,G20,G21,G22,G23,G24,G25,G26,G27,G28,G29,G30,G31,G32,G33,G34,G35,G36,G37,G38,G39,G40,G41,G42,G43,G44,G45,G46,G47,G48,G49,G50,G51,G52,G53,G54,G55,G56,G57,G58,G59,G60,G61,G62,G63,G64,G65,G66,G67,G68,G69,G70,G71
30,berry,0,23.3934,7.1,6.3706,37.1395,0,35.8357,0,0,130.1987,1808.1658,6.6562,1.1694,0,224.7738,0,0.6174,4.1896,1.6334,10.8435,12.4504,23.6302,0,31.4281,80.8476,0,629.1513,0,128.6624,94.3846,0,195.8097,0,158.7176,0,293.9678,16.6532,192.9615,0,375.6597,0,0,0,50.5083,14.7584,283.9399,631.1449,41.2229,33.3453,102.7074,0,0,0,59.8694,95.7474,0,0,0,98.8018,0,0,133.8626,122.6579,0,0,199.9603,93.8522,0,38.77,24.1253,46.6628
31,berry,0,21.6705,19.4103,10.1253,45.1169,0,46.6721,0,0,77.6169,2125.9443,10.4473,1.134,0,339.903,0,1.2316,14.8936,1.4951,31.9266,17.3716,27.9318,0,2.1472,109.4758,0,145.2345,0,192.0907,165.2012,0,314.0382,0,205.731,0,373.2787,28.328,256.5327,0,555.0171,60.3376,0,0,67.2591,18.413,321.9601,665.9484,48.1954,51.6821,123.3131,0,0,0,17.3016,111.9932,0,0,6.4784,24.9331,0,0,32.0638,48.2225,0,0,12.2767,7.4019,0,4.0435,3.7041,0
32,berry,0,27.4276,19.1933,8.6986,48.8966,0,45.5024,0,0,133.7083,2266.6227,7.9309,1.3763,0,258.7452,0,0,7.8053,2.2422,20.1351,17.6262,27.761,0,2.0303,134.7928,0,151.2171,0,222.4081,112.9595,0,215.3195,0,173.1583,0,298.441,17.5813,212.798,0,447.7212,50.3179,0,0,53.7656,15.7909,345.5094,660.1316,8.3269,34.327,114.6137,0,0,0,80.4494,114.6137,4.9743,0,5.2446,112.0907,0,0,160.8381,179.0562,0,0,19.3783,16.7898,0,6.0113,9.4936,0
33,berry,0,29.9583,0.3157,49.4936,69.9856,0,11.642,0,0,1239.8071,1525.454,122.3254,10.7973,0,137.5117,0,12.726,2.7928,11.9819,11.7319,0.1902,119.6343,0,12.7099,54.7706,0,69.7523,0,86.5929,125.1321,0,190.9326,0,173.1182,0,197.0066,15.5086,214.3589,0,300.8923,33.659,0,0,32.2179,12.0284,362.1007,482.6398,0.0575,11.665,81.4854,0,0,0,50.6264,81.4854,0,0,0,76.0325,0,0,117.4031,143.8372,0,0,16.598,39.7642,0,18.2546,25.1338,3.6003
34,berry,0,30.0654,0.0652,37.4377,65.5243,0,3.7131,0,0,1251.434,1660.5583,66.8152,7.0541,0,88.6985,0,6.3675,2.5048,11.3568,9.123,1.5547,91.8227,0,4.0443,91.8884,0,74.7376,0,182.1967,64.4055,0,110.5315,0,120.0801,0,136.6963,7.926,160.58,0,209.4381,0,0,0,16.5908,0,360.3287,463.8967,0,13.8728,82.2046,0,0,0,64.3256,82.2046,0,0,0,156.7624,0,0,246.1275,350.1005,0,0,0,76.9962,0,33.3593,62.4876,2.5872
35,berry,0,18.6807,18.1398,8.0889,37.4663,0,49.2597,0,0,68.4168,2149.529,6.0493,1.7211,14.0597,401.5626,0,0.8019,5.3918,1.7164,33.4516,21.1959,27.762,0,2.2313,96.0526,0,193.9092,0,177.266,173.4294,0,331.9392,0,178.3734,0,324.5699,28.5447,238.9908,0,500.0912,59.0198,0,0,67.4171,22.8477,344.4745,697.8144,31.082,31.0525,138.7602,0,0,0,55.8901,122.5283,0,0,0,64.4529,0,0,99.8765,116.3817,0,0,9.4426,10.0687,0,3.6125,8.0171,0
36,berry,0,21.9473,11.4609,0.069,43.9273,0,35.4693,0,0,260.6929,1920.2173,3.7271,7.51,0,98.05,0,0.2139,3.2082,1.6515,7.3948,10.9723,13.3743,0,0.3274,73.4013,0,150.2319,0,124.9591,133.7129,0,166.373,0,221.8339,0,221.3367,12.7827,265.9016,0,340.2337,39.2593,0,0,39.757,10.123,499.5476,609.1761,46.4576,17.6423,104.998,0,0,0,102.7166,104.998,0,0,0,157.9472,0,0,228.6129,296.232,0,0,0,83.2803,0,41.6735,63.4016,7.6585
37,berry,0,18.1351,22.9822,2.8107,37.2782,0,66.9687,0,0,119.2262,2646.8956,0.4063,8.809,0,76.235,0,0.0938,0.7988,0.9629,3.0115,21.6019,14.5851,0,2.4199,79.022,0,556.5753,0,161.301,44.6625,0,39.0092,0,104.2658,0,52.1485,0.7706,142.6948,0,83.09,9.7005,0,0,5.9713,3.2357,262.2451,141.6295,0,1.9073,26.0841,0,0,0,85.9493,26.0841,0,0,0,192.8103,0,0,306.5642,346.4953,0,0,7.0918,169.8503,0,84.952,139.4578,21.7156
38,berry,0,19.497,12.9405,10.5434,38.9529,0,38.1165,0,0,124.3385,2057.6919,11.1557,1.7794,0,324.5288,0,1.1484,10.2148,1.9984,31.4768,17.4083,34.5126,0,0.4337,86.6151,0,177.1228,0,155.2265,147.8326,0,296.3853,0,178.5087,0,337.5263,28.389,232.2856,0,519.4157,63.7385,0,0,67.5493,19.2331,370.219,712.3779,12.347,53.4712,151.9988,0,0,0,26.611,134.8672,14.1625,0,6.6456,43.3425,0,0,63.2255,112.692,0,0,20.0256,12.9191,0,5.6631,6.5633,3.3255
39,berry,0,23.7777,19.5276,7.71,43.614,0,43.7823,0,0,108.4802,2130.8993,7.1016,1.3809,9.5973,254.117,0,0.4163,5.6548,2.0467,14.2006,16.3771,32.3568,0,3.0464,94.3731,0,181.153,0,158.5581,123.4919,0,248.942,0,193.148,0,335.7635,22.8053,230.6293,0,501.025,58.481,0,0,60.8089,21.279,320.8763,635.9424,0,33.8793,100.8813,0,0,0,80.056,100.8813,0,0,0,109.8578,0,0,159.8114,162.0814,0,0,33.2116,43.2925,0,20.5515,24.6698,2.0238
40,berry,0,23.6857,13.1425,8.9147,44.7998,0,37.8891,0,0,162.5998,1999.6704,11.8242,1.3284,0,272.069,0,1.273,10.616,2.3747,27.5542,17.0402,30.544,0,3.1006,85.9741,0,216.2642,0,143.6282,138.9603,0,248.731,0,199.0347,0,301.5185,23.7993,238.5562,0,437.3729,52.6351,0,0,57.6185,18.277,411.4019,675.8777,41.9444,40.529,126.8773,0,0,0,38.3085,122.6591,10.7496,0,5.1022,95.4819,0,0,147.3001,153.2522,0,0,37.7103,93.7404,0,41.5468,55.4327,12.7544
41,berry,0,23.9105,13.1084,6.926,47.669,0,39.4314,0,0,164.5649,2303.6115,13.941,2.152,0,309.5864,0,0.79,8.5602,2.2931,22.6825,16.0037,28.117,0,2.2146,92.9166,0,186.2477,0,167.2226,129.5774,0,221.694,0,186.777,0,273.9158,15.9905,239.5166,0,389.4559,44.17,0,0,57.9908,14.8912,423.95,722.7955,62.0346,43.2889,126.7865,0,0,0,23.4057,126.7865,13.8502,0,6.4382,58.2501,0,0,82.4063,129.2451,0,0,23.1013,21.3844,0,10.7566,16.3643,0
42,berry,0,22.0236,12.9624,8.5064,44.1743,0,41.0128,0,0,172.078,2126.5178,6.3629,0.7392,0,230.7925,0,0.4813,3.9714,2.2632,14.688,17.8164,36.9869,0,3.8446,75.8518,0,193.9879,0,137.2997,124.7097,0,216.5593,0,187.3223,0,245.6512,17.7523,236.3606,0,338.9046,0,0,0,44.0241,17.903,471.7434,692.8615,43.4634,20.4398,143.9238,0,0,0,57.1222,128.6664,0,0,0,118.937,0,0,171.7481,223.305,0,0,25.6125,63.3146,0,26.8023,32.4047,0
43,berry,0,14.6605,11.4954,10.481,39.3692,0,42.0277,0,0,139.5065,1953.4865,7.2297,1.8645,0,290.7137,0,0.9567,9.5295,3.433,31.5635,20.3019,34.9081,0,3.8658,76.7454,0,215.6939,0,168.2134,148.3137,0,237.3917,0,215.0217,0,281.9898,4.0118,289.7683,0,391.2094,59.7346,0,0,76.1925,5.7198,499.3175,736.5059,26.9252,20.7019,198.8683,0,0,0,21.6699,173.1968,0,0,0,42.8538,0,0,78.453,106.3293,0,0,16.1407,12.2839,0,4.8304,10.1365,0
44,berry,0,26.5625,14.4661,0.936,47.9369,0,41.5635,0,0,194.5328,2681.9819,2.4303,7.3118,0,76.6966,0,0.1815,0.3991,0.6295,3.6651,17.1755,14.3973,0,0.5361,106.5252,0,230.3914,0,195.3623,60.503,0,52.6862,0,123.7319,0,69.9906,0,157.6213,0,116.2089,6.6676,0,0,3.8291,0,397.7586,278.4414,16.3489,4.9427,44.364,0,0,0,106.1202,44.364,0,0,0,256.7819,0,0,400.8286,568.6265,0,0,0,158.3943,0,79.6007,141.7545,19.4591
45,berry,0,26.6665,1.0553,21.7095,55.7342,0,15.1991,0,0,1072.7831,1629.0216,43.4859,7.4491,0,61.6026,0,0.5403,0,7.8764,10.0047,1.2483,66.8303,0,28.7569,85.0123,0,85.7807,0,151.8757,116.9168,0,93.5947,0,179.6136,0,126.5378,0,227.167,0,210.8845,23.5214,0,0,9.6798,0,524.0497,474.6308,0,11.703,85.3038,0,0,0,125.2287,85.3038,0,0,0,205.6364,0,0,292.9862,428.4378,0,0,53.2483,82.8782,0,41.2539,46.2514,0
46,berry,0,28.9244,15.0288,0.2924,51.3943,0,42.7133,0,0,197.4525,2889.4204,0.6106,7.1115,0,50.9277,0,0.1224,0,3.2334,2.5993,19.9467,29.6717,0,18.0368,81.1949,0,178.9522,0,153.9708,87.835,0,28.3995,0,160.261,0,33.7182,0.2042,207.5079,0,52.4419,0,0,0,0,0,485.139,144.3715,15.7864,1.1458,4.4475,0,0,0,194.9861,4.4475,0,0,0.8552,317.9704,0,0,460.2228,599.2602,0,0,0,127.8931,0,55.0326,84.5265,0
47,berry,0,17.8414,13.545,5.5746,37.7358,0,40.7329,0,0,141.4633,2248.5121,7.1679,20.064,0,216.8261,0,0.474,2.2765,2.0784,6.681,14.888,31.0916,0,2.6213,72.6365,0,519.3388,0,143.4965,123.787,0,199.0251,0,158.0694,0,221.9553,14.04,198.4074,0,348.1291,40.9378,0,0,41.7999,13.9583,302.8397,529.1672,0,17.43,96.3277,0,0,0,170.3444,92.5294,0,0,0,194.8729,0,0,283.1995,219.0039,0,0,122.3835,36.6234,0,16.2121,12.9169,43.8327
48,berry,0,21.0198,17.7931,0.1775,43.5807,0,44.8591,0,0,215.1991,2578.2794,0.6843,5.2529,0,76.9643,0,0.0903,0.3751,1.8728,2.8441,16.9117,13.611,0,0.4116,100.1025,0,252.375,0,173.395,45.3081,0,57.0303,0,121.7613,0,97.96,0,157.8268,0,158.885,16.5463,0,0,10.5183,0,366.032,348.546,0,4.544,64.4471,0,0,0,87.2667,64.4471,0,0,0,266.0046,0,0,384.8713,525.0995,0,0,37.4863,201.5219,0,100.2262,169.9072,25.1757
49,berry,0,23.5543,0.6443,64.5225,49.9959,0,9.6456,0,0,868.1314,1276.2945,240.4198,0.938,10.7753,278.8163,0,37.9114,14.4164,7.3417,42.3203,0,128.6536,0,11.507,77.4375,0,50.103,0,157.1085,190.7116,0,323.4647,0,234.0859,0,351.4927,38.058,300.0534,0,478.6334,0,0,0,70.223,19.0712,430.7238,750.4427,52.1667,36.0347,146.2579,0,0,0,5.1435,132.9727,0,0,0,3.4255,0,0,1.1895,9.3055,0,0,5.944,0.8906,0,0.3632,0.8928,0
50,berry,0,16.6354,6.7091,19.2752,35.8623,0,20.029,0,0,354.7962,2083.9889,18.882,1.0888,0,299.1225,0,4.1996,4.8858,3.47,25.8362,10.6255,64.414,0,4.9744,77.9069,0,130.2462,0,140.9945,153.723,0,218.1832,0,217.8031,0,286.3998,18.5264,275.4076,0,448.6488,51.0462,0,0,37.0316,0,478.0854,804.6486,56.0713,34.2025,143.0055,0,0,0,11.9704,143.0055,0,0,0,28.7084,0,0,37.1719,69.91,0,0,9.0213,15.9987,0,7.2711,6.4637,0
51,berry,0,15.4833,15.3761,9.8827,38.4032,0,45.4708,0,0,80.7215,2157.3746,7.3511,1.0016,0,338.1235,0,0.4599,5.6218,1.7449,20.7941,16.0394,33.2349,0,28.958,84.571,0,186.6393,0,171.1263,182.1824,0,328.0186,0,211.1192,0,355.9549,29.9026,275.6202,0,555.9515,61.23,0,0,69.0918,20.7647,379.6373,703.8968,45.181,33.5796,125.9179,0,0,0,19.4395,118.6066,0,0,0,35.6009,0,0,60.5321,93.4549,0,0,18.2459,13.1142,0,4.9858,7.8032,0
52,berry,0,22.9938,11.2631,10.7625,49.2437,0,33.897,0,0,326.9427,2043.6383,42.6557,1.5486,0,237.6075,0,3.8293,3.8217,2.9024,13.9936,14.7939,31.9573,0,0.7388,106.8532,0,206.6768,0,198.2567,104.0163,0,194.6059,0,145.6813,0,245.5243,12.4081,187.4099,0,384.7867,42.0624,0,0,46.7724,13.579,384.4562,733.4708,38.985,26.5057,144.3806,0,0,0,86.0115,131.6308,0,0,0,136.6959,0,0,204.232,276.9147,0,0,45.1209,34.2972,0,15.7366,19.2455,9.7028
53,berry,0,22.4996,16.322,10.2527,41.2361,0,43.1355,0,0,89.8015,2374.4613,9.4122,1.7028,0,367.9413,0,0.3471,5.6251,1.5716,15.9825,18.7469,36.4029,0,0.9175,57.8481,0,193.2951,0,118.3175,122.324,0,262.5316,0,158.6425,0,312.186,22.8871,202.0778,0,432.0928,0,0,0,41.2824,0,345.2897,736.2431,48.6297,40.3743,134.4653,0,0,0,85.925,123.3749,0,0,0,98.6813,0,0,153.3545,190.0152,0,0,0,8.4805,0,5.891,12.8678,0
54,berry,0,14.9874,15.0094,9.092,34.6319,0,42.9313,0,0,104.8801,2068.0112,7.7869,1.3607,13.5514,339.4489,0,0,8.2762,2.1963,27.5289,17.0783,34.1817,0,0.0742,61.7592,0,230.1216,0,132.3417,167.6615,0,265.9155,0,212.5006,0,314.3115,31.631,285.3199,0,490.1635,59.1909,0,0,70.6065,19.655,495.7612,784.5896,44.6889,30.7246,170.9386,0,0,0,17.1398,151.959,0,0,0,16.7291,0,0,46.7145,80.3109,0,0,13.3526,12.3091,0,6.2478,8.8592,0
55,berry,0,23.4923,9.4207,29.723,51.7132,0,28.5431,0,0,526.9734,1944.9794,101.4273,1.5371,0,260.3822,0,8.8531,6.7316,4.7436,19.8331,9.6844,84.0562,0,7.6735,66.339,0,163.4286,0,108.656,180.1448,0,240.9742,0,249.0635,0,312.9705,22.161,304.9308,0,418.8787,0,0,0,65.351,22.7605,412.9873,649.4003,59.5878,33.1857,128.1146,0,0,0,26.7786,116.8005,0,0,0,50.2804,0,0,70.3064,92.6181,0,0,21.8049,32.5778,0,14.2012,11.1824,0
56,berry,0,21.7771,15.994,9.959,41.9252,0,44.6305,0,0,171.9554,2160.5433,6.2186,1.2701,0,196.7937,0,0,5.5095,2.5506,13.9349,19.0738,31.2945,0,19.4379,73.6936,0,208.2242,0,135.249,166.508,0,188.7835,0,236.6899,0,238.3438,18.7346,286.904,0,367.2317,40.6819,0,0,47.2304,12.5796,463.0289,576.096,8.5831,16.8282,119.5642,0,0,0,74.3894,109.6624,0,0,0,114.0255,0,0,173.0307,196.8987,0,0,23.1116,57.3756,0,24.5996,27.4219,0.8093
57,berry,0,21.2333,12.0223,10.7998,39.6106,0,36.5264,0,0,140.4812,2334.7831,9.6834,1.6289,0,304.0557,0,0.8592,2.3299,2.6243,10.7744,16.0792,36.1571,0,29.08,76.1875,0,179.5012,0,139.9526,108.5417,0,271.5748,0,146.9494,0,322.2304,23.1675,185.4071,0,463.2808,0,0,0,60.9755,16.8736,319.2782,782.8687,25.5564,32.2959,127.0323,0,0,0,68.0612,127.0323,0,0,2.4631,87.5867,0,0,129.7797,154.1585,0,0,0,24.5809,0,10.9743,17.3943,0.8784
58,berry,0,18.7112,1.8472,44.2078,57.0677,0,13.1064,0,0,1020.1299,1346.9006,128.6479,9.5621,0,94.9759,0,6.5775,5.0014,9.9938,22.0555,3.0572,109.4752,0,18.3646,66.3409,0,155.0272,0,147.4437,162.4002,0,226.7708,0,173.887,0,203.3332,20.7667,237.853,0,307.044,41.0785,0,0,45.8909,14.8624,488.7436,663.0819,26.0283,16.4973,149.469,0,0,0,92.1726,134.3751,0,0,0,94.7606,0,0,178.3786,234.3984,0,0,21.4887,18.6795,0,8.6167,13.7203,0
59,berry,0,16.4905,10.7135,15.9054,37.5509,0,39.3239,0,0,246.4856,2261.5948,36.238,14.0961,0,138.1523,0,2.1797,4.9469,2.6636,17.8464,14.1185,43.2585,0,11.2885,82.5465,0,184.4988,0,161.5009,194.4519,0,239.1257,0,221.2546,0,247.7207,19.9422,284.9365,0,347.7198,48.4117,0,0,56.4115,18.6209,496.0445,668.4859,47.303,23.4737,140.1232,0,0,0,33.7936,127.7655,0,0,0,61.8232,0,0,99.9729,138.6621,0,0,17.4764,14.1632,0,5.5381,8.2353,0
60,berry,0,13.9161,1.2058,46.3983,44.9595,0,15.9844,0,0,703.7758,1536.3133,145.0297,0.0997,8.6518,221.1681,0,13.7844,4.7438,6.51,18.5635,3.4579,95.0301,0,58.0281,57.1157,0,86.06,0,133.2481,177.2205,0,269.2698,0,195.1885,0,276.0386,23.3906,269.0923,0,405.1388,52.7018,0,0,41.3823,21.4479,443.3631,705.5944,50.7832,30.8033,132.3597,0,0,0,25.6228,132.3597,0,0,0,51.5511,0,0,101.2661,137.2673,0,0,11.2844,6.4725,0,3.4253,4.4378,0
